Stopping STM32 CAN sensor client before OTA...
stm32_can_sensor_client stopped
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
CAN iface=can0 firmware=/tmp/stm32_dht11_can_app_v1.1.bin size=37224 crc32=0xBE26F076 pacing=20000us
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=174 frames=126017
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=184 frames=126037
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=193 frames=126055
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=203 frames=126075
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=213 frames=126095
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=223 frames=126115
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=232 frames=126133
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=243 frames=126155
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=252 frames=126173
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=6 frames=126193
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=16 frames=126213
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=26 frames=126233
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=35 frames=126251
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=45 frames=126271
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=55 frames=126291
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=65 frames=126311
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=74 frames=126329
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=84 frames=126349
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=94 frames=126369
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=104 frames=126389
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=113 frames=126407
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=123 frames=126427
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=133 frames=126447
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=142 frames=126465
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=152 frames=126485
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=162 frames=126505
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=172 frames=126525
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=181 frames=126543
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=191 frames=126563
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=201 frames=126583
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=211 frames=126603
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=220 frames=126621
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=230 frames=126641
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=240 frames=126661
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=250 frames=126681
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=3 frames=126699
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=13 frames=126719
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=23 frames=126739
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=32 frames=126757
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=42 frames=126777
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=52 frames=126797
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=62 frames=126817
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=71 frames=126835
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=81 frames=126855
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=91 frames=126875
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=101 frames=126895
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=110 frames=126913
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=120 frames=126933
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=130 frames=126953
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=140 frames=126973
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=149 frames=126991
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=159 frames=127011
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=169 frames=127031
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=178 frames=127049
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=188 frames=127069
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=198 frames=127089
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=208 frames=127109
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=217 frames=127127
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=227 frames=127147
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=237 frames=127167
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=247 frames=127187
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=0 frames=127205
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=10 frames=127225
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=20 frames=127245
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=30 frames=127265
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=39 frames=127283
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=49 frames=127303
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=59 frames=127323
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=68 frames=127341
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=78 frames=127361
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=88 frames=127381
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=98 frames=127401
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=107 frames=127419
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=117 frames=127439
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=127 frames=127459
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=137 frames=127479
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=147 frames=127499
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=157 frames=127519
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=166 frames=127537
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=176 frames=127557
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=186 frames=127577
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=196 frames=127597
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=205 frames=127615
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=215 frames=127635
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=225 frames=127655
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=235 frames=127675
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=244 frames=127693
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=254 frames=127713
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=8 frames=127733
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=18 frames=127753
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=27 frames=127771
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=37 frames=127791
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=47 frames=127811
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=56 frames=127829
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=66 frames=127849
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=76 frames=127869
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=86 frames=127889
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=95 frames=127907
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=105 frames=127927
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=115 frames=127947
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=125 frames=127967
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=134 frames=127985
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=144 frames=128005
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=154 frames=128025
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=164 frames=128045
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=173 frames=128063
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=183 frames=128083
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=193 frames=128103
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=202 frames=128121
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=212 frames=128141
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=222 frames=128161
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=232 frames=128181
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=241 frames=128199
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=251 frames=128219
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=5 frames=128239
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=15 frames=128259
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=24 frames=128277
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=34 frames=128297
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=44 frames=128317
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=54 frames=128337
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=63 frames=128355
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=73 frames=128375
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=83 frames=128395
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=92 frames=128413
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=102 frames=128433
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=112 frames=128453
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=122 frames=128473
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=131 frames=128491
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=141 frames=128511
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=151 frames=128531
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=161 frames=128551
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=170 frames=128569
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=180 frames=128589
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=190 frames=128609
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=200 frames=128629
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=209 frames=128647
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=219 frames=128667
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=229 frames=128687
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=238 frames=128705
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=248 frames=128725
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=2 frames=128745
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=12 frames=128765
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=22 frames=128785
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=32 frames=128805
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=42 frames=128825
[dht11] temp=28 C humidity=64 % ok=1 version=1.0 counter=52 frames=128845
[dht11] temp=28 C humidity=64 % ok=1 version=1.0 counter=62 frames=128865
[dht11] temp=28 C humidity=64 % ok=1 version=1.0 counter=72 frames=128885
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=81 frames=128903
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=91 frames=128923
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=101 frames=128943
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=111 frames=128963
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=120 frames=128981
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=130 frames=129001
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=140 frames=129021
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=150 frames=129041
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=159 frames=129059
[dht11] temp=28 C humidity=61 % ok=1 version=1.0 counter=169 frames=129079
[dht11] temp=28 C humidity=60 % ok=1 version=1.0 counter=179 frames=129099
[dht11] temp=28 C humidity=60 % ok=1 version=1.0 counter=188 frames=129117
[dht11] temp=28 C humidity=60 % ok=1 version=1.0 counter=198 frames=129137
[dht11] temp=28 C humidity=60 % ok=1 version=1.0 counter=208 frames=129157
[dht11] temp=28 C humidity=60 % ok=1 version=1.0 counter=218 frames=129177
[dht11] temp=28 C humidity=60 % ok=1 version=1.0 counter=227 frames=129195
[dht11] temp=28 C humidity=60 % ok=1 version=1.0 counter=237 frames=129215
[dht11] temp=28 C humidity=59 % ok=1 version=1.0 counter=247 frames=129235
[dht11] temp=28 C humidity=59 % ok=1 version=1.0 counter=1 frames=129255
[dht11] temp=28 C humidity=59 % ok=1 version=1.0 counter=10 frames=129273
[dht11] temp=28 C humidity=59 % ok=1 version=1.0 counter=20 frames=129293
[dht11] temp=28 C humidity=58 % ok=1 version=1.0 counter=30 frames=129313
[dht11] temp=28 C humidity=58 % ok=1 version=1.0 counter=40 frames=129333
[dht11] temp=28 C humidity=58 % ok=1 version=1.0 counter=49 frames=129351
[dht11] temp=28 C humidity=58 % ok=1 version=1.0 counter=59 frames=129371
[dht11] temp=28 C humidity=58 % ok=1 version=1.0 counter=69 frames=129391
[dht11] temp=28 C humidity=58 % ok=1 version=1.0 counter=78 frames=129409
[dht11] temp=28 C humidity=58 % ok=1 version=1.0 counter=88 frames=129429
[dht11] temp=28 C humidity=57 % ok=1 version=1.0 counter=98 frames=129449
[dht11] temp=28 C humidity=57 % ok=1 version=1.0 counter=108 frames=129469
[dht11] temp=28 C humidity=57 % ok=1 version=1.0 counter=117 frames=129487
[dht11] temp=28 C humidity=57 % ok=1 version=1.0 counter=127 frames=129507
[dht11] temp=28 C humidity=57 % ok=1 version=1.0 counter=137 frames=129527
[dht11] temp=28 C humidity=57 % ok=1 version=1.0 counter=147 frames=129547
[dht11] temp=28 C humidity=57 % ok=1 version=1.0 counter=156 frames=129565
[dht11] temp=28 C humidity=56 % ok=1 version=1.0 counter=166 frames=129585
[dht11] temp=28 C humidity=56 % ok=1 version=1.0 counter=176 frames=129605
[dht11] temp=27 C humidity=56 % ok=1 version=1.0 counter=186 frames=129625
[dht11] temp=27 C humidity=56 % ok=1 version=1.0 counter=195 frames=129643
[dht11] temp=27 C humidity=56 % ok=1 version=1.0 counter=205 frames=129663
[dht11] temp=27 C humidity=56 % ok=1 version=1.0 counter=215 frames=129683
[dht11] temp=27 C humidity=56 % ok=1 version=1.0 counter=224 frames=129701
[dht11] temp=27 C humidity=55 % ok=1 version=1.0 counter=234 frames=129721
[dht11] temp=27 C humidity=55 % ok=1 version=1.0 counter=244 frames=129741
[dht11] temp=27 C humidity=55 % ok=1 version=1.0 counter=254 frames=129761
[dht11] temp=27 C humidity=55 % ok=1 version=1.0 counter=7 frames=129779
[dht11] temp=27 C humidity=55 % ok=1 version=1.0 counter=17 frames=129799
[dht11] temp=27 C humidity=55 % ok=1 version=1.0 counter=27 frames=129819
[dht11] temp=27 C humidity=54 % ok=1 version=1.0 counter=37 frames=129839
[dht11] temp=27 C humidity=54 % ok=1 version=1.0 counter=46 frames=129857
[dht11] temp=27 C humidity=54 % ok=1 version=1.0 counter=56 frames=129877
[dht11] temp=27 C humidity=54 % ok=1 version=1.0 counter=66 frames=129897
[dht11] temp=27 C humidity=54 % ok=1 version=1.0 counter=76 frames=129917
[dht11] temp=27 C humidity=54 % ok=1 version=1.0 counter=85 frames=129935
[dht11] temp=27 C humidity=54 % ok=1 version=1.0 counter=95 frames=129955
[dht11] temp=27 C humidity=54 % ok=1 version=1.0 counter=105 frames=129975
[dht11] temp=27 C humidity=53 % ok=1 version=1.0 counter=114 frames=129993
[dht11] temp=27 C humidity=53 % ok=1 version=1.0 counter=124 frames=130013
[dht11] temp=27 C humidity=53 % ok=1 version=1.0 counter=134 frames=130033
[dht11] temp=27 C humidity=53 % ok=1 version=1.0 counter=144 frames=130053
[dht11] temp=27 C humidity=53 % ok=1 version=1.0 counter=153 frames=130071
[dht11] temp=27 C humidity=53 % ok=1 version=1.0 counter=164 frames=130093
[dht11] temp=27 C humidity=53 % ok=1 version=1.0 counter=173 frames=130111
[dht11] temp=27 C humidity=53 % ok=1 version=1.0 counter=183 frames=130131
[dht11] temp=27 C humidity=52 % ok=1 version=1.0 counter=193 frames=130151
[dht11] temp=27 C humidity=52 % ok=1 version=1.0 counter=203 frames=130171
[dht11] temp=27 C humidity=52 % ok=1 version=1.0 counter=212 frames=130189
[dht11] temp=27 C humidity=52 % ok=1 version=1.0 counter=222 frames=130209
[dht11] temp=27 C humidity=52 % ok=1 version=1.0 counter=232 frames=130229
[dht11] temp=27 C humidity=52 % ok=1 version=1.0 counter=242 frames=130249
[dht11] temp=27 C humidity=52 % ok=1 version=1.0 counter=251 frames=130267
[dht11] temp=27 C humidity=52 % ok=1 version=1.0 counter=5 frames=130287
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=15 frames=130307
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=25 frames=130327
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=34 frames=130345
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=44 frames=130365
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=54 frames=130385
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=63 frames=130403
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=73 frames=130423
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=83 frames=130443
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=93 frames=130463
[dht11] temp=27 C humidity=51 % ok=1 version=1.0 counter=102 frames=130481
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=112 frames=130501
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=122 frames=130521
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=132 frames=130541
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=141 frames=130559
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=151 frames=130579
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=161 frames=130599
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=171 frames=130619
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=180 frames=130637
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=190 frames=130657
[dht11] temp=27 C humidity=50 % ok=1 version=1.0 counter=200 frames=130677
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=209 frames=130695
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=219 frames=130715
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=229 frames=130735
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=239 frames=130755
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=248 frames=130773
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=2 frames=130793
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=12 frames=130813
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=22 frames=130833
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=31 frames=130851
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=41 frames=130871
[dht11] temp=27 C humidity=49 % ok=1 version=1.0 counter=51 frames=130891
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=61 frames=130911
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=70 frames=130929
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=80 frames=130949
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=90 frames=130969
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=99 frames=130987
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=109 frames=131007
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=119 frames=131027
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=129 frames=131047
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=138 frames=131065
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=148 frames=131085
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=158 frames=131105
[dht11] temp=27 C humidity=48 % ok=1 version=1.0 counter=168 frames=131125
